high thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess high thermal conductivity (W/mK) and scan speed (mm/s),lowess shap,low thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess low thermal conductivity (W/mK) and scan speed (mm/s),lowess shap
2000.0,-0.009414475411176682,3000.0,-0.08111034183734503,1000.0,0.07340311631560326,781.0,0.0412298207280928
933.0,0.06378884054720402,3200.0,-0.09756953896089875,166.6666667,-0.08246221020817757,781.0,0.0412298207280928
800.0,0.0476008765399456,3250.0,-0.10169671367430613,750.0,0.059159962460398674,793.6507937,0.042592251676080904
1600.0,0.017777515575289726,3400.0,-0.11413331585515953,781.0,0.06205455958843231,799.3209839,0.042766165374109974
500.0,-0.0041130841709673405,3600.0,-0.13087048926678996,700.0,-0.006390858441591263,800.0,0.04278280276588329
500.0,-0.0015676635084673762,3900.0,-0.15630182002014226,1000.0,0.04839023947715759,800.0,0.04278280276588329
1800.0,0.02914649061858654,4200.0,-0.18200084657594318,480.0,0.0007553789764642715,800.0,0.04278280276588329
1200.0,0.02143695577979088,5000.0,-0.2507551965982525,700.0,0.046990010887384415,800.0,0.04278280276588329
600.0,0.009713409468531609,10000.0,-0.673107382898623,1300.0,0.005171660333871841,800.0,0.04278280276588329
,,,,700.0,0.05148286186158657,800.0,0.04278280276588329
,,,,1200.0,-0.0039037447422742844,800.0,0.04278280276588329
,,,,1080.0,0.048321645706892014,800.0,0.04278280276588329
,,,,1400.0,0.013438276946544647,800.0,0.04278280276588329
,,,,700.0,0.035413142293691635,800.0,0.04278280276588329
,,,,2300.0,-0.059730811044573784,800.0,0.04278280276588329
,,,,750.0,0.055883970111608505,800.0,0.04278280276588329
,,,,294.12,-0.07915358990430832,800.0,0.04278280276588329
,,,,1500.0,-0.016075199469923973,800.0,0.04278280276588329
,,,,400.0,-0.03819853439927101,800.0,0.04278280276588329
,,,,740.0,0.0492238774895668,800.0,0.04278280276588329
,,,,1250.0,0.01959237176924944,800.0,0.04278280276588329
,,,,200.0,-0.07458825036883354,800.0,0.04278280276588329
,,,,1500.0,-0.017085441388189793,800.0,0.04278280276588329
,,,,610.0,0.012767843902111053,800.0,0.04278280276588329
,,,,1851.851852,-0.024128944030962884,800.0,0.04278280276588329
,,,,500.0,0.00897285109385848,800.0,0.04278280276588329
,,,,2083.333333,-0.03774689440615475,800.0,0.04278280276588329
,,,,1080.0,0.03483330458402634,800.0,0.04278280276588329
,,,,1080.0,0.045331088826060295,800.0,0.04278280276588329
,,,,1060.0,0.056426238268613815,800.0,0.04278280276588329
,,,,1800.0,-0.047619935125112534,800.0,0.04278280276588329
,,,,781.0,0.04944521375000477,800.0,0.04278280276588329
,,,,666.6666667,0.008317185565829277,800.0,0.04278280276588329
,,,,402.3,-0.028651252388954163,800.0,0.04278280276588329
,,,,1200.0,0.018279269337654114,800.0,0.04278280276588329
,,,,1060.0,0.06574084609746933,800.0,0.04278280276588329
,,,,426.83,-0.011877669021487236,800.0,0.04278280276588329
,,,,1100.0,0.03476429916918278,800.0,0.04278280276588329
,,,,714.29,-0.0036984123289585114,800.0,0.04278280276588329
,,,,300.0,-0.11646193638443947,800.0,0.04278280276588329
,,,,500.0,0.00022318214178085327,800.0,0.04278280276588329
,,,,900.0,0.04692273586988449,800.0,0.04278280276588329
,,,,2050.0,-0.07260600663721561,800.0,0.04278280276588329
,,,,200.0,-0.15056488662958145,800.0,0.04278280276588329
,,,,714.29,-0.010114751756191254,800.0,0.04278280276588329
,,,,800.0,0.042704444378614426,800.0,0.04278280276588329
,,,,1000.0,0.07521450519561768,800.0,0.04278280276588329
,,,,652.0,0.02184787392616272,800.0,0.04278280276588329
,,,,1080.0,0.04982924461364746,800.0,0.04278280276588329
,,,,2000.0,-0.05660508945584297,800.0,0.04278280276588329
,,,,1000.0,0.06013956665992737,800.0,0.04278280276588329
,,,,1200.0,-0.011777771636843681,800.0,0.04278280276588329
,,,,100.0,-0.11081314831972122,800.0,0.04278280276588329
,,,,440.0,-0.0028236210346221924,800.0,0.04278280276588329
,,,,800.0,0.028116239234805107,800.0,0.04278280276588329
,,,,400.0,-0.04154535848647356,800.0,0.04278280276588329
,,,,200.0,-0.08409792184829712,800.0,0.04278280276588329
,,,,800.0,0.04844251275062561,800.0,0.04278280276588329
,,,,312.5,-0.0781095027923584,800.0,0.04278280276588329
,,,,750.0,0.04293999448418617,800.0,0.04278280276588329
,,,,1400.0,0.0040856339037418365,800.0,0.04278280276588329
,,,,1200.0,0.013325261883437634,800.0,0.04278280276588329
,,,,300.0,-0.12059303931891918,800.0,0.04278280276588329
,,,,2200.0,-0.049767548218369484,800.0,0.04278280276588329
,,,,1200.0,0.01112733781337738,800.0,0.04278280276588329
,,,,1190.47619,0.026990044862031937,800.0,0.04278280276588329
,,,,600.0,0.016859158873558044,800.0,0.04278280276588329
,,,,200.0,-0.17807197012007236,800.0,0.04278280276588329
,,,,196.0,-0.15772920101881027,800.0,0.04278280276588329
,,,,800.0,0.044498320668935776,800.0,0.04278280276588329
,,,,700.0,0.013542409986257553,800.0,0.04278280276588329
,,,,2391.304348,-0.14262909442186356,800.0,0.04278280276588329
,,,,200.0,-0.09968330711126328,800.0,0.04278280276588329
,,,,1300.0,0.038330900482833385,800.0,0.04278280276588329
,,,,1000.0,0.04696262255311012,800.0,0.04278280276588329
,,,,500.0,0.008882205933332443,800.0,0.04278280276588329
,,,,500.0,0.012233279645442963,800.0,0.04278280276588329
,,,,1100.0,0.044637005776166916,800.0,0.04278280276588329
,,,,800.0,0.043439581990242004,800.0,0.04278280276588329
,,,,150.0,-0.11265191435813904,800.0,0.04278280276588329
,,,,750.0,0.06372698023915291,800.0,0.04278280276588329
,,,,1190.47619,0.02766500599682331,800.0,0.04278280276588329
,,,,349.0,-0.11113781854510307,800.0,0.04278280276588329
,,,,1250.0,0.0008692536503076553,800.0,0.04278280276588329
,,,,360.82,-0.06609072396531701,800.0,0.04278280276588329
,,,,500.0,0.009541453793644905,800.0,0.04278280276588329
,,,,600.0,0.04331224039196968,800.0,0.04278280276588329
,,,,450.0,0.013927333056926727,800.7980689,0.04280123539008635
,,,,1680.0,-0.005004349164664745,814.0,0.04294602487602659
,,,,1400.0,-0.0005634408444166183,814.0,0.04294602487602659
,,,,700.0,0.030441485345363617,824.3581251,0.04364766661484387
,,,,416.67,-0.011758898384869099,833.33,0.043936790593284876
,,,,4000.0,-0.2318357266485691,833.33,0.043936790593284876
,,,,1250.0,-0.0019437894225120544,833.3333333,0.04393687078644986
,,,,500.0,0.013554347679018974,833.3333333,0.04393687078644986
,,,,500.0,0.014191858470439911,833.3333333,0.04393687078644986
,,,,402.3,-0.016606906428933144,833.3333333,0.04393687078644986
,,,,300.0,-0.1164486687630415,840.0,0.0439772665010194
,,,,1666.666667,-0.013025058549828827,840.0,0.0439772665010194
,,,,1200.0,0.010008499026298523,840.0,0.0439772665010194
,,,,900.0,0.05749340169131756,840.0,0.0439772665010194
,,,,500.0,0.011958458926528692,850.0,0.044635363991489485
,,,,700.0,0.03659237176179886,850.0,0.044635363991489485
,,,,700.0,0.045369528234004974,850.0,0.044635363991489485
,,,,750.0,0.06234685704112053,870.0,0.044075275021062656
,,,,710.7151464,0.018063152208924294,870.0,0.044075275021062656
,,,,1000.0,0.05597103759646416,870.0,0.044075275021062656
,,,,2400.0,-0.08494776859879494,870.0,0.044075275021062656
,,,,345.0,-0.04276469722390175,870.0,0.044075275021062656
,,,,1250.0,-0.008761059958487749,875.0,0.043846412842829814
,,,,1200.0,0.04613500088453293,875.0,0.043846412842829814
,,,,1200.0,0.0031207073479890823,875.0,0.043846412842829814
,,,,1200.0,0.012453407049179077,890.52,0.04377326113486538
,,,,600.0,0.03200269117951393,890.52,0.04377326113486538
,,,,455.0,0.009887360036373138,900.0,0.04326211420618989
,,,,800.0,0.06595564354211092,900.0,0.04326211420618989
,,,,900.0,0.05949505418539047,900.0,0.04326211420618989
,,,,833.33,0.05594257265329361,900.0,0.04326211420618989
,,,,300.0,-0.0767134353518486,900.0,0.04326211420618989
,,,,400.0,-0.06560489116236567,900.0,0.04326211420618989
,,,,581.0,0.01134546846151352,900.0,0.04326211420618989
,,,,1800.0,-0.04281936399638653,900.0,0.04326211420618989
,,,,774.6478873,0.04201234504580498,900.0,0.04326211420618989
,,,,200.0,-0.12091223523020744,900.0,0.04326211420618989
,,,,1200.0,0.008093850687146187,900.0,0.04326211420618989
,,,,800.0,0.04462117701768875,900.0,0.04326211420618989
,,,,1014.492754,0.050943080335855484,900.0,0.04326211420618989
,,,,1199.602147,0.009617874398827553,900.0,0.04326211420618989
,,,,100.0,-0.08177975192666054,900.0,0.04326211420618989
,,,,1000.0,0.041462428867816925,900.0,0.04326211420618989
,,,,600.0,0.03237121179699898,900.0,0.04326211420618989
,,,,1000.0,0.07091686874628067,900.0,0.04326211420618989
,,,,950.0,0.035652872174978256,900.0,0.04326211420618989
,,,,1060.0,0.061190932523459196,900.0,0.04326211420618989
,,,,800.0,0.058558269403874874,900.0,0.04326211420618989
,,,,454.55,0.014856306836009026,900.0,0.04326211420618989
,,,,1125.0,0.04920914210379124,900.0,0.04326211420618989
,,,,384.62,-0.07378837466239929,900.0,0.04326211420618989
,,,,600.0,0.023511331528425217,900.0,0.04326211420618989
,,,,192.31,-0.09477579593658447,918.5922967,0.04222855775516601
,,,,166.6666667,-0.07702736742794514,925.9259259,0.04180515107020269
,,,,1250.0,-0.008994645439088345,926.0,0.04180083324244756
,,,,426.83,-0.004122225102037191,940.1709402,0.040962854224265474
,,,,200.0,-0.13974854350090027,945.9459459,0.04061626305408531
,,,,1250.0,0.022117024287581444,945.95,0.040616019027529406
,,,,900.0,0.048697926104068756,950.0,0.040371820764288344
,,,,1200.0,-0.001522262580692768,950.0,0.040371820764288344
,,,,217.39,-0.0849243551492691,950.0,0.040371820764288344
,,,,400.0,-0.07511848211288452,950.0,0.040371820764288344
,,,,1800.0,-0.03531745262444019,950.0,0.040371820764288344
,,,,870.0,0.04635041952133179,950.0,0.040371820764288344
,,,,1400.0,0.006033334881067276,950.0,0.040371820764288344
,,,,3000.0,-0.22427510097622871,950.0,0.040371820764288344
,,,,3400.0,-0.2397774402052164,952.0,0.0403794945884303
,,,,400.0,-0.023846566677093506,952.3809524,0.040380722263044656
,,,,744.047619,0.0632425993680954,960.0,0.040389127802982504
,,,,652.0,0.013634596019983292,960.0,0.040389127802982504
,,,,600.0,0.02190970815718174,960.0,0.040389127802982504
,,,,1000.0,0.05280914902687073,960.0,0.040389127802982504
,,,,1200.0,0.02959580533206463,960.0,0.040389127802982504
,,,,131.58,-0.0899471864104271,960.0,0.040389127802982504
,,,,800.0,0.04927152395248413,960.0,0.040389127802982504
,,,,265.15,-0.14339293725788593,960.0,0.040389127802982504
,,,,500.0,0.008896976709365845,974.939064,0.040309694207732276
,,,,545.4545455,0.00909020658582449,975.0,0.04030909088291061
,,,,333.3333333,-0.0548202209174633,998.541618,0.039472758756714285
,,,,500.0,0.008826530305668712,1000.0,0.03943820491862046
,,,,357.14,-0.07323875278234482,1000.0,0.03943820491862046
,,,,800.0,0.05718287080526352,1000.0,0.03943820491862046
,,,,1000.0,0.05801894888281822,1000.0,0.03943820491862046
,,,,620.0,0.04283255524933338,1000.0,0.03943820491862046
,,,,1750.0,-0.03481488302350044,1000.0,0.03943820491862046
,,,,1100.0,0.062107490841299295,1000.0,0.03943820491862046
,,,,700.0,0.01459159143269062,1000.0,0.03943820491862046
,,,,121.95,-0.0854758769273758,1000.0,0.03943820491862046
,,,,2050.0,-0.037454890087246895,1000.0,0.03943820491862046
,,,,1279.069767,-0.01788098830729723,1000.0,0.03943820491862046
,,,,3000.0,-0.27110593765974045,1000.0,0.03943820491862046
,,,,1500.0,-0.02567383646965027,1000.0,0.03943820491862046
,,,,800.0,0.06166377104818821,1000.0,0.03943820491862046
,,,,217.39,-0.08953287452459335,1000.0,0.03943820491862046
,,,,1180.0,0.016427040100097656,1000.0,0.03943820491862046
,,,,700.0,0.048592427745461464,1000.0,0.03943820491862046
,,,,800.0,0.06556372623890638,1000.0,0.03943820491862046
,,,,600.0,0.019985388964414597,1000.0,0.03943820491862046
,,,,1000.0,0.046054720878601074,1000.0,0.03943820491862046
,,,,800.0,0.061091095209121704,1000.0,0.03943820491862046
,,,,1000.0,0.050251465290784836,1000.0,0.03943820491862046
,,,,580.0,0.024725360795855522,1000.0,0.03943820491862046
,,,,1000.0,0.045234136283397675,1000.0,0.03943820491862046
,,,,800.0,0.03589359670877457,1000.0,0.03943820491862046
,,,,840.0,0.035985419526696205,1000.0,0.03943820491862046
,,,,747.4233864,0.041979508474469185,1000.0,0.03943820491862046
,,,,263.16,-0.09100128710269928,1000.0,0.03943820491862046
,,,,900.0,0.0525190606713295,1000.0,0.03943820491862046
,,,,192.31,-0.08740834146738052,1000.0,0.03943820491862046
,,,,1600.0,-0.03593355417251587,1000.0,0.03943820491862046
,,,,833.3333333,0.04274893179535866,1000.0,0.03943820491862046
,,,,800.0,0.06107502244412899,1000.0,0.03943820491862046
,,,,500.0,-0.019465114921331406,1000.0,0.03943820491862046
,,,,480.0,0.01938728615641594,1000.0,0.03943820491862046
,,,,800.0,0.049590544775128365,1000.0,0.03943820491862046
,,,,275.59,-0.1398776825517416,1000.0,0.03943820491862046
,,,,1440.0,-0.023545071482658386,1000.0,0.03943820491862046
,,,,875.0,0.04633614420890808,1000.0,0.03943820491862046
,,,,1090.0,0.05864511430263519,1000.0,0.03943820491862046
,,,,400.0,-0.05965418368577957,1000.0,0.03943820491862046
,,,,814.0,0.06880933791399002,1000.0,0.03943820491862046
,,,,800.0,0.07544724643230438,1000.0,0.03943820491862046
,,,,1368.0,-0.003704019822180271,1000.0,0.03943820491862046
,,,,666.6666667,0.025966398417949677,1000.0,0.03943820491862046
,,,,1750.0,-0.05772569589316845,1000.0,0.03943820491862046
,,,,1475.0,-0.0066256290301680565,1000.0,0.03943820491862046
,,,,1071.428571,0.04403899610042572,1000.0,0.03943820491862046
,,,,1000.0,0.05725114792585373,1000.0,0.03943820491862046
,,,,680.0,0.046541014686226845,1000.0,0.03943820491862046
,,,,500.0,0.048581695184111595,1000.0,0.03943820491862046
,,,,952.0,0.06696300767362118,1000.0,0.03943820491862046
,,,,2800.0,-0.18524906039237976,1000.0,0.03943820491862046
,,,,750.0,0.0597674073651433,1000.0,0.03943820491862046
,,,,1200.0,0.006041901186108589,1000.0,0.03943820491862046
,,,,400.0,-0.03577568382024765,1000.0,0.03943820491862046
,,,,1000.0,0.0503881573677063,1000.0,0.03943820491862046
,,,,500.0,0.01602950505912304,1000.0,0.03943820491862046
,,,,1000.0,0.06915182247757912,1000.0,0.03943820491862046
,,,,1100.0,0.03852349519729614,1000.0,0.03943820491862046
,,,,1700.0,-0.01578081212937832,1000.0,0.03943820491862046
,,,,926.0,0.062309447675943375,1010.451488,0.039001176818597064
,,,,700.0,0.017952777445316315,1014.492754,0.03866410467725281
,,,,800.0,0.03504752367734909,1040.0,0.036445147356906446
,,,,1455.026455,-0.008170650340616703,1040.0,0.036445147356906446
,,,,777.7777778,0.04192597419023514,1040.0,0.036445147356906446
,,,,1063.457871,0.05132371373474598,1042.0,0.03626479719804366
,,,,600.0,0.02118128351867199,1046.511628,0.03585522492197765
,,,,960.0,0.06222706288099289,1049.275485,0.03560261426823368
,,,,2800.0,-0.18893501907587051,1050.0,0.03553619922187958
,,,,277.0,-0.16638506576418877,1050.0,0.03553619922187958
,,,,714.0,0.05133424885571003,1050.0,0.03553619922187958
,,,,333.33,-0.07775753736495972,1053.8,0.03518657662356027
,,,,1250.0,0.013540379703044891,1060.0,0.03461143916761644
,,,,600.0,0.024236110970377922,1060.0,0.03461143916761644
,,,,1082.251082,0.06359145417809486,1060.0,0.03461143916761644
,,,,1200.0,0.021561075001955032,1060.0,0.03461143916761644
,,,,800.0,0.051535891368985176,1060.0,0.03461143916761644
,,,,3209.48,-0.2404431290924549,1060.0,0.03461143916761644
,,,,945.95,0.09790767915546894,1060.0,0.03461143916761644
,,,,1000.0,0.07293664198368788,1063.457871,0.034288182526845776
,,,,454.55,0.01484674122184515,1071.428571,0.03353674026581823
,,,,600.0,0.02379939891397953,1071.428571,0.03353674026581823
,,,,300.0,-0.10020648129284382,1080.0,0.032720170468028234
,,,,800.0,0.057454101741313934,1080.0,0.032720170468028234
,,,,600.0,0.024788042530417442,1080.0,0.032720170468028234
,,,,522.39,0.016939048655331135,1080.0,0.032720170468028234
,,,,50.0,-0.10168787837028503,1080.0,0.032720170468028234
,,,,833.3333333,0.04300667671486735,1082.251082,0.032504498218398806
,,,,400.0,-0.03452718257904053,1090.0,0.03175888208383056
,,,,780.0,0.0363864041864872,1093.75,0.03139643923523058
,,,,900.0,0.07411027606576681,1095.650211,0.03121240898504402
,,,,1515.151515,-0.024713151738978922,1100.0,0.03079025856529621
,,,,700.0,0.013161346316337585,1100.0,0.03079025856529621
,,,,1000.0,0.061976075172424316,1100.0,0.03079025856529621
,,,,1200.0,-0.008731726557016373,1100.0,0.03079025856529621
,,,,2800.0,-0.1884854957461357,1100.0,0.03079025856529621
,,,,800.0,0.061246482655406,1100.0,0.03079025856529621
,,,,975.0,0.06859967112541199,1100.0,0.03079025856529621
,,,,480.0,0.010954877361655235,1100.0,0.03079025856529621
,,,,1200.0,0.027286803349852562,1100.0,0.03079025856529621
,,,,800.0,0.045025017112493515,1100.0,0.03079025856529621
,,,,166.0,-0.14169242233037949,1100.0,0.03079025856529621
,,,,1500.0,-0.006703255698084831,1100.0,0.03079025856529621
,,,,700.0,0.046605706214904785,1100.0,0.03079025856529621
,,,,1500.0,-0.02980341948568821,1100.0,0.03079025856529621
,,,,277.0,-0.15472851693630219,1100.0,0.03079025856529621
,,,,750.0,0.057746317237615585,1100.0,0.03079025856529621
,,,,974.939064,0.06116028130054474,1100.0,0.03079025856529621
,,,,700.0,0.03896446619182825,1100.0,0.03079025856529621
,,,,800.0,0.07591577433049679,1100.0,0.03079025856529621
,,,,800.0,0.04006008990108967,1100.0,0.03079025856529621
,,,,275.59,-0.14310605451464653,1120.0,0.028836309549321593
,,,,600.0,0.008367336820811033,1125.0,0.028345466797248777
,,,,1000.0,0.04499669000506401,1125.0,0.028345466797248777
,,,,1400.0,0.008380246348679066,1125.0,0.028345466797248777
,,,,731.7073171,0.02870865911245346,1180.0,0.022923100255382266
,,,,402.3,-0.024248264729976654,1180.0,0.022923100255382266
,,,,1428.571429,0.008689467795193195,1180.0,0.022923100255382266
,,,,500.0,0.017400655895471573,1180.0,0.022923100255382266
,,,,680.0,0.04277479648590088,1180.0,0.022923100255382266
,,,,1000.0,0.07279910147190094,1180.0,0.022923100255382266
,,,,555.56,-0.01843363791704178,1190.47619,0.02188889722400976
,,,,1250.0,0.026460018008947372,1190.47619,0.02188889722400976
,,,,1040.0,0.07709536142647266,1190.47619,0.02188889722400976
,,,,1071.428571,0.06550288572907448,1199.602147,0.020988294404730264
,,,,1400.0,-0.00903211161494255,1200.0,0.020949040711240617
,,,,750.0,0.0634709820151329,1200.0,0.020949040711240617
,,,,1200.0,-0.006583675742149353,1200.0,0.020949040711240617
,,,,1100.0,0.045472290366888046,1200.0,0.020949040711240617
,,,,600.0,0.01985406130552292,1200.0,0.020949040711240617
,,,,600.0,0.06147254817187786,1200.0,0.020949040711240617
,,,,1100.0,0.03588647395372391,1200.0,0.020949040711240617
,,,,600.0,0.012592051178216934,1200.0,0.020949040711240617
,,,,600.0,0.026687772944569588,1200.0,0.020949040711240617
,,,,450.0,-0.005313035100698471,1200.0,0.020949040711240617
,,,,500.0,0.0109320729970932,1200.0,0.020949040711240617
,,,,1620.0,-0.01922859437763691,1200.0,0.020949040711240617
,,,,800.0,0.04894319176673889,1200.0,0.020949040711240617
,,,,560.0,0.034830689430236816,1200.0,0.020949040711240617
,,,,1000.0,0.0508749783039093,1200.0,0.020949040711240617
,,,,1042.0,0.06520843505859375,1200.0,0.020949040711240617
,,,,3000.0,-0.24020276218652725,1200.0,0.020949040711240617
,,,,300.0,-0.10621786676347256,1200.0,0.020949040711240617
,,,,600.0,0.018641045317053795,1200.0,0.020949040711240617
,,,,1200.0,0.004955231212079525,1200.0,0.020949040711240617
,,,,1330.0,0.0022012069821357727,1200.0,0.020949040711240617
,,,,600.0,0.03379645198583603,1200.0,0.020949040711240617
,,,,500.0,0.027890503406524658,1200.0,0.020949040711240617
,,,,333.3333333,-0.10630276054143906,1200.0,0.020949040711240617
,,,,500.0,0.03388367220759392,1200.0,0.020949040711240617
,,,,1300.0,0.04093892686069012,1200.0,0.020949040711240617
,,,,1600.0,-0.020922829397022724,1200.0,0.020949040711240617
,,,,998.541618,0.0678808675147593,1200.0,0.020949040711240617
,,,,890.52,0.07464681100100279,1200.0,0.020949040711240617
,,,,600.0,0.03824251517653465,1200.0,0.020949040711240617
,,,,238.1,-0.1403920203447342,1200.0,0.020949040711240617
,,,,800.0,0.039219968020915985,1200.0,0.020949040711240617
,,,,2050.0,-0.05165330693125725,1200.0,0.020949040711240617
,,,,238.1,-0.08863020688295364,1200.0,0.020949040711240617
,,,,500.0,0.011790601536631584,1200.0,0.020949040711240617
,,,,2050.0,-0.06668747728690505,1200.0,0.020949040711240617
,,,,1520.0,-0.016583051532506943,1200.0,0.020949040711240617
,,,,663.0,0.030019253492355347,1200.0,0.020949040711240617
,,,,870.0,0.048873644322156906,1200.0,0.020949040711240617
,,,,1000.0,0.06564688868820667,1200.0,0.020949040711240617
,,,,1500.0,-0.01351078785955906,1200.0,0.020949040711240617
,,,,600.0,0.025269988924264908,1200.0,0.020949040711240617
,,,,1125.0,0.048007700592279434,1200.0,0.020949040711240617
,,,,1080.0,0.04503374174237251,1200.0,0.020949040711240617
,,,,1000.0,0.06549159903079271,1200.0,0.020949040711240617
,,,,147.06,-0.0952506810426712,1200.0,0.020949040711240617
,,,,1300.0,0.01223142072558403,1200.0,0.020949040711240617
,,,,2000.0,-0.026990709826350212,1200.0,0.020949040711240617
,,,,209.58,-0.14178448915481567,1200.0,0.020949040711240617
,,,,2333.333333,-0.10800693929195404,1200.0,0.020949040711240617
,,,,416.67,-0.05114632844924927,1200.0,0.020949040711240617
,,,,500.0,0.007862997241318226,1200.0,0.020949040711240617
,,,,598.2905983,0.008595473133027554,1200.0,0.020949040711240617
,,,,1200.0,0.024955570697784424,1200.0,0.020949040711240617
,,,,416.67,-0.04733068495988846,1200.0,0.020949040711240617
,,,,250.0,-0.15855441987514496,1200.0,0.020949040711240617
,,,,1604.40489,-0.021255072788335383,1200.0,0.020949040711240617
,,,,217.39,-0.09175820648670197,1200.0,0.020949040711240617
,,,,800.0,0.04064967483282089,1200.0,0.020949040711240617
,,,,1200.0,0.004724577069282532,1200.0,0.020949040711240617
,,,,1000.0,0.042814452201128006,1200.0,0.020949040711240617
,,,,1667.0,-0.01995552610605955,1200.0,0.020949040711240617
,,,,1400.0,0.0044174352660775185,1201.058215,0.020844637043533638
,,,,222.93,-0.14048852026462555,1210.996506,0.01986445887953218
,,,,1900.0,-0.040983294136822224,1216.216216,0.019349956636121976
,,,,1920.0,-0.035209620371460915,1250.0,0.016053820371937675
,,,,1322.751323,0.02277196291834116,1250.0,0.016053820371937675
,,,,1488.095238,-0.010316445026546717,1250.0,0.016053820371937675
,,,,246.48,-0.14614097401499748,1250.0,0.016053820371937675
,,,,454.55,-0.011273924261331558,1250.0,0.016053820371937675
,,,,700.0,0.057230787351727486,1250.0,0.016053820371937675
,,,,600.0,0.024483611807227135,1250.0,0.016053820371937675
,,,,426.83,-0.0064233820885419846,1250.0,0.016053820371937675
,,,,800.0,0.06502817198634148,1250.0,0.016053820371937675
,,,,1000.0,0.054963622242212296,1250.0,0.016053820371937675
,,,,700.0,0.013497507199645042,1250.0,0.016053820371937675
,,,,350.0,-0.057573817670345306,1250.0,0.016053820371937675
,,,,750.0,0.04861922189593315,1250.0,0.016053820371937675
,,,,800.0,0.042207151651382446,1250.0,0.016053820371937675
,,,,900.0,0.06442935764789581,1250.0,0.016053820371937675
,,,,900.0,0.0716832634061575,1250.0,0.016053820371937675
,,,,2200.0,-0.05971081927418709,1250.0,0.016053820371937675
,,,,1200.0,0.01233765296638012,1250.0,0.016053820371937675
,,,,1000.0,0.04394041374325752,1250.0,0.016053820371937675
,,,,1250.0,0.02161005511879921,1250.0,0.016053820371937675
,,,,799.3209839,0.07516296114772558,1250.0,0.016053820371937675
,,,,522.39,0.0166714359074831,1279.069767,0.013117131022964546
,,,,1400.0,0.004915982019156218,1298.701299,0.011126478638373393
,,,,1400.0,0.0011324845254421234,1300.0,0.010987526444748902
,,,,560.0,0.017856931313872337,1300.0,0.010987526444748902
,,,,2100.0,-0.058034246787428856,1300.0,0.010987526444748902
,,,,600.0,0.03900141827762127,1300.0,0.010987526444748902
,,,,277.0,-0.15758468210697174,1300.0,0.010987526444748902
,,,,161.29,-0.08997423201799393,1300.0,0.010987526444748902
,,,,1836.734694,-0.06044132634997368,1300.0,0.010987526444748902
,,,,1406.926407,0.012272718828171492,1300.0,0.010987526444748902
,,,,238.1,-0.08142606914043427,1300.0,0.010987526444748902
,,,,100.0,-0.10498661920428276,1300.0,0.010987526444748902
,,,,800.0,0.06282306462526321,1304.347826,0.010529637750201245
,,,,2400.0,-0.09916673973202705,1309.52381,0.010005969446291316
,,,,800.0,0.06122938171029091,1309.52381,0.010005969446291316
,,,,300.0,-0.10836442559957504,1313.407036,0.009613742640111318
,,,,208.33,-0.08605346828699112,1320.0,0.008949043713378757
,,,,1000.0,0.06162495445460081,1320.0,0.008949043713378757
,,,,800.0,0.04208205919712782,1320.0,0.008949043713378757
,,,,1547.619048,-0.018016867339611053,1322.751323,0.008672139000188253
,,,,541.1255411,0.028364306315779686,1330.0,0.007943930189725208
,,,,700.0,0.048422107473015785,1339.285714,0.007013928822422233
,,,,800.0,0.045167502015829086,1368.0,0.004157412731585617
,,,,560.0,0.013903969898819923,1368.0,0.004157412731585617
,,,,1940.0,-0.061569929122924805,1368.0,0.004157412731585617
,,,,600.0,0.027305610477924347,1368.0,0.004157412731585617
,,,,500.0,0.013805460184812546,1372.54902,0.0037073655673845974
,,,,1000.0,0.055697737261652946,1398.998612,0.0010705729676578498
,,,,800.0,0.05346362665295601,1400.0,0.0009724365156970459
,,,,327.1,-0.09028183482587337,1400.0,0.0009724365156970459
,,,,349.0,-0.1278683878481388,1400.0,0.0009724365156970459
,,,,714.29,-0.022738441824913025,1400.0,0.0009724365156970459
,,,,165.09,-0.1249980628490448,1400.0,0.0009724365156970459
,,,,1000.0,0.061099689453840256,1400.0,0.0009724365156970459
,,,,550.0,0.032500455155968666,1400.0,0.0009724365156970459
,,,,750.0,0.06420150538906455,1400.0,0.0009724365156970459
,,,,800.0,0.0407986156642437,1400.0,0.0009724365156970459
,,,,1000.0,0.05286327376961708,1400.0,0.0009724365156970459
,,,,750.0,0.030282463878393173,1400.0,0.0009724365156970459
,,,,2000.0,-0.057037632912397385,1400.0,0.0009724365156970459
,,,,277.0,-0.14786012470722198,1400.0,0.0009724365156970459
,,,,800.0,0.038302380591630936,1400.0,0.0009724365156970459
,,,,1700.0,-0.02569478563964367,1400.0,0.0009724365156970459
,,,,231.3834536,-0.16752447001636028,1400.0,0.0009724365156970459
,,,,673.08,0.0486809816211462,1400.0,0.0009724365156970459
,,,,700.0,0.05742807639762759,1400.0,0.0009724365156970459
,,,,1309.52381,0.025976606644690037,1400.0,0.0009724365156970459
,,,,625.0,-0.012439103797078133,1400.0,0.0009724365156970459
,,,,1200.0,0.01937961019575596,1400.0,0.0009724365156970459
,,,,666.6666667,0.009271979331970215,1406.926407,0.00029500578843641336
,,,,824.3581251,0.039435938000679016,1428.571429,-0.001806690828784362
