high heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess high heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap,low heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess low heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap
781.0,0.054366447031497955,800.0,0.04383206483766647,1250.0,0.025141178630292416,1200.0,0.027738212264546737
300.0,-0.11664608493447304,800.0,0.04383206483766647,1080.0,0.0318624023348093,1200.0,0.027738212264546737
600.0,0.04157078266143799,800.0,0.04383206483766647,1000.0,0.0553861279040575,1200.0,0.027738212264546737
400.0,-0.06791662238538265,800.0,0.04383206483766647,500.0,0.04840417951345444,1200.0,0.027738212264546737
830.0,0.04500686563551426,800.0,0.04383206483766647,156.25,-0.07762862741947174,1200.0,0.027738212264546737
350.0,-0.06730663031339645,800.0,0.04383206483766647,1320.0,0.017849242314696312,1200.0,0.027738212264546737
3000.0,-0.11688176915049553,800.0,0.04383206483766647,384.62,-0.06349018216133118,1200.0,0.027738212264546737
200.0,-0.11173102259635925,800.0,0.04383206483766647,1000.0,0.09101698361337185,1200.0,0.027738212264546737
1200.0,0.013794021680951118,800.0,0.04383206483766647,750.0,0.04829222708940506,1200.0,0.027738212264546737
144.0,-0.15024202689528465,800.0,0.04383206483766647,1300.0,0.023911546915769577,1200.0,0.027738212264546737
300.0,-0.119618053548038,800.0,0.04383206483766647,240.0,-0.13854178506880999,1200.0,0.027738212264546737
1000.0,0.0441226102411747,800.0,0.04383206483766647,555.56,-0.018992497585713863,1200.0,0.027738212264546737
347.802802,-0.12405278906226158,800.0,0.04383206483766647,800.0,0.061173953115940094,1200.0,0.027738212264546737
1600.0,-0.014738772995769978,800.0,0.04383206483766647,1200.0,0.0043699671514332294,1200.0,0.027738212264546737
325.0,-0.08461478352546692,800.0,0.04383206483766647,454.55,-0.013038186123594642,1200.0,0.027738212264546737
800.0,0.04386116378009319,800.0,0.04383206483766647,1100.0,0.03353101573884487,1200.0,0.027738212264546737
1800.0,-0.025327366776764393,800.0,0.04383206483766647,1400.0,0.04554474353790283,1200.0,0.027738212264546737
1500.0,-0.043774284422397614,800.0,0.04383206483766647,1600.0,0.0045937430113554,1200.0,0.027738212264546737
200.0,-0.11614049598574638,800.0,0.04383206483766647,1300.0,0.04730839654803276,1201.058215,0.027696506117402656
100.0,-0.10610470012761652,800.0,0.04383206483766647,600.0,0.017244882881641388,1210.996506,0.027599773088242026
900.0,0.051179107278585434,800.0,0.04383206483766647,1500.0,0.011458953842520714,1250.0,0.026884467191452197
1180.0,0.030756342224776745,800.0,0.04383206483766647,1125.0,0.04532869532704353,1250.0,0.026884467191452197
500.0,0.029702057130634785,800.0,0.04383206483766647,1400.0,0.022615560330450535,1250.0,0.026884467191452197
1400.0,0.03642803058028221,800.0,0.04383206483766647,1250.0,0.031169917434453964,1250.0,0.026884467191452197
1040.0,0.05053473450243473,800.0,0.04383206483766647,1100.0,0.05065228417515755,1250.0,0.026884467191452197
800.0,0.058153385296463966,800.0,0.04383206483766647,800.0,0.04249446466565132,1250.0,0.026884467191452197
400.0,-0.054324690252542496,827.0676692,0.04500905484843622,750.0,0.0040755486115813255,1250.0,0.026884467191452197
500.0,0.018823410384356976,830.0,0.044952005828489565,1800.0,-0.018533285707235336,1250.0,0.026884467191452197
750.0,0.041091315913945436,833.33,0.04500243798654406,2400.0,-0.056069061160087585,1250.0,0.026884467191452197
2000.0,-0.0578432297334075,833.3333333,0.04500260271271485,1400.0,0.025537751615047455,1250.0,0.026884467191452197
744.68,0.05492477864027023,850.0,0.044936688987980776,312.5,-0.09119966626167297,1250.0,0.026884467191452197
700.0,0.033850469160825014,850.0,0.044936688987980776,800.0,0.034403882920742035,1250.0,0.026884467191452197
600.0,0.0522712804377079,865.8008658,0.044493313723970467,1199.602147,0.022593099623918533,1250.0,0.026884467191452197
740.0,0.03184051439166069,870.0,0.04434981272903992,200.0,-0.09726550430059433,1250.0,0.026884467191452197
350.0,-0.07269432581961155,870.0,0.04434981272903992,1201.058215,0.039158059284090996,1250.0,0.026884467191452197
1250.0,0.01457774918526411,870.0,0.04434981272903992,600.0,0.01497580111026764,1250.0,0.026884467191452197
1339.285714,0.039819241501390934,870.0,0.04434981272903992,758.0,0.033517468720674515,1250.0,0.026884467191452197
1300.0,0.056270137429237366,870.0,0.04434981272903992,1050.0,0.03833899833261967,1270.0,0.02580152710302679
250.0,-0.15401000156998634,870.0,0.04434981272903992,1200.0,0.031532770954072475,1275.0,0.025518691916996874
600.0,0.053743526339530945,875.0,0.04417631949224349,500.0,0.010734956711530685,1297.888849,0.024155433827769315
250.0,-0.12285006605088711,875.0,0.04417631949224349,700.0,0.005487535148859024,1300.0,0.024024503343063823
950.0,0.04043936217203736,875.0,0.04417631949224349,2400.0,-0.040762214455753565,1300.0,0.024024503343063823
1220.0,0.021263020113110542,875.0,0.04417631949224349,1000.0,0.037052787840366364,1300.0,0.024024503343063823
950.0,0.04685795586556196,890.52,0.044289090310930285,100.207825,-0.09143633022904396,1300.0,0.024024503343063823
1940.0,-0.046092668548226357,890.52,0.044289090310930285,600.0,0.009669678285717964,1300.0,0.024024503343063823
500.0,0.014094455167651176,890.52,0.044289090310930285,1490.544122,-0.033157844096422195,1300.0,0.024024503343063823
833.33,0.0682232566177845,890.52,0.044289090310930285,1800.0,-0.013301657512784004,1300.0,0.024024503343063823
203.49,-0.1425218414515257,892.8571429,0.044192234864446345,333.3333333,-0.07480356469750404,1300.0,0.024024503343063823
800.0,0.06024365685880184,900.0,0.04389540121012533,500.0,-0.010238499380648136,1313.407036,0.02317650054783468
1200.0,0.003990067634731531,900.0,0.04389540121012533,1200.0,0.01707162894308567,1320.0,0.022750642451213127
1100.0,0.03337013255804777,900.0,0.04389540121012533,357.14,-0.08065485022962093,1320.0,0.022750642451213127
700.0,0.03600482456386089,900.0,0.04389540121012533,800.0,0.03977012448012829,1320.0,0.022750642451213127
892.8571429,0.05142640694975853,900.0,0.04389540121012533,1200.0,0.021761230193078518,1357.0,0.020293544390663276
700.0,0.03657977096736431,900.0,0.04389540121012533,1400.0,0.02496296726167202,1398.998612,0.017441603819455077
1200.0,0.03136146068572998,900.0,0.04389540121012533,480.0,0.03371712286025286,1400.0,0.01737330700687177
300.0,-0.10614005569368601,900.0,0.04389540121012533,1800.0,-0.02397470735013485,1400.0,0.01737330700687177
2000.0,-0.040955694392323494,900.0,0.04389540121012533,800.0,0.040481497533619404,1400.0,0.01737330700687177
2500.0,-0.061981845647096634,900.0,0.04389540121012533,1200.0,0.025532501749694347,1400.0,0.01737330700687177
1000.0,0.03898475505411625,900.0,0.04389540121012533,1200.0,0.0250735804438591,1400.0,0.01737330700687177
138.9463453,-0.11336896568536758,900.0,0.04389540121012533,222.33015,-0.1234285719692707,1400.0,0.01737330700687177
400.0,-0.03456634841859341,900.0,0.04389540121012533,926.0,0.030708677135407925,1400.0,0.01737330700687177
800.0,0.07310063019394875,900.0,0.04389540121012533,1200.0,0.0242589944973588,1400.0,0.01737330700687177
800.0,0.06375088356435299,900.0,0.04389540121012533,600.0,0.02889227122068405,1400.0,0.01737330700687177
2800.0,-0.11613467102870345,900.0,0.04389540121012533,1050.0,0.0436580665409565,1400.0,0.01737330700687177
590.0,0.02797410637140274,900.0,0.04389540121012533,360.0,-0.045197103172540665,1400.0,0.01737330700687177
1000.0,0.05135738663375378,900.0,0.04389540121012533,1600.0,0.003810095600783825,1400.0,0.01737330700687177
1000.0,0.051396737806499004,900.0,0.04389540121012533,400.0,-0.06564584374427795,1400.0,0.01737330700687177
486.11,0.024852474220097065,900.0,0.04389540121012533,800.0,0.04487260431051254,1400.0,0.01737330700687177
50.0,-0.09235404804348946,900.0,0.04389540121012533,700.0,-0.01488344557583332,1400.0,0.01737330700687177
700.0,0.044636091217398643,900.0,0.04389540121012533,1170.0,0.03550875373184681,1400.0,0.01737330700687177
1000.0,0.05230776034295559,900.0,0.04389540121012533,480.0,0.01174177136272192,1400.0,0.01737330700687177
600.0,0.03524356335401535,900.0,0.04389540121012533,1500.0,0.015976449474692345,1400.0,0.01737330700687177
545.4545455,0.03313077986240387,925.9259259,0.04282249264286455,850.0,0.03322291933000088,1400.0,0.01737330700687177
800.0,0.0576428072527051,945.95,0.04214101595664381,2000.0,-0.02966519445180893,1400.0,0.01737330700687177
1093.75,0.05288228392601013,950.0,0.04206952566548587,1400.0,0.025546550750732422,1400.0,0.01737330700687177
400.0,-0.04457491263747215,950.0,0.04206952566548587,800.0,0.029719593934714794,1400.0,0.01737330700687177
1200.0,0.03378038480877876,950.0,0.04206952566548587,1300.0,0.05469333752989769,1400.0,0.01737330700687177
1200.0,0.019163545221090317,950.0,0.04206952566548587,700.0,0.01589861884713173,1400.0,0.01737330700687177
500.0,0.01763081643730402,950.0,0.04206952566548587,800.0,0.03706055460497737,1400.0,0.01737330700687177
300.0,-0.1169200912117958,950.0,0.04206952566548587,840.0,0.029686778783798218,1400.0,0.01737330700687177
800.0,0.061016958206892014,950.0,0.04206952566548587,1200.0,0.020724267698824406,1400.0,0.01737330700687177
545.4545455,0.0424023624509573,950.0,0.04206952566548587,1200.0,0.02316460944712162,1400.0,0.01737330700687177
673.08,0.03333635255694389,950.0,0.04206952566548587,455.0,0.0060758949257433414,1400.0,0.01737330700687177
600.0,0.04798806644976139,950.0,0.04206952566548587,833.3333333,0.03682662546634674,1400.0,0.01737330700687177
100.0,-0.08657243475317955,950.0,0.04206952566548587,1250.0,0.02989702671766281,1400.0,0.01737330700687177
890.52,0.046017780900001526,960.0,0.04163093174925315,125.0,-0.08475617691874504,1430.0,0.015325770959645239
200.0,-0.14438387379050255,960.0,0.04163093174925315,800.0,0.03875367157161236,1440.0,0.014643065825085634
800.0,0.054545123130083084,960.0,0.04163093174925315,277.78,-0.08493224531412125,1440.0,0.014643065825085634
312.5,-0.10566811449825764,960.0,0.04163093174925315,277.78,-0.10464669391512871,1490.544122,0.011160531883485252
1800.0,-0.028189323842525482,974.025974,0.04098583865082336,2000.0,-0.03158795274794102,1500.0,0.010492623429656896
1500.0,-0.0030935006216168404,1000.0,0.03964740415066892,2000.0,-0.02630535513162613,1500.0,0.010492623429656896
500.0,0.02797311171889305,1000.0,0.03964740415066892,100.0,-0.09178759716451168,1500.0,0.010492623429656896
2083.333333,-0.05641546240076423,1000.0,0.03964740415066892,800.0,0.061266399919986725,1500.0,0.010492623429656896
350.0,-0.05397321283817291,1000.0,0.03964740415066892,2400.0,-0.06495260633528233,1500.0,0.010492623429656896
300.0,-0.08692479878664017,1000.0,0.03964740415066892,500.0,0.017950890585780144,1500.0,0.010492623429656896
1200.0,0.014229945838451385,1000.0,0.03964740415066892,1000.0,0.05753622576594353,1500.0,0.010492623429656896
1500.0,-0.004239318892359734,1000.0,0.03964740415066892,100.0,-0.0838538259267807,1500.0,0.010492623429656896
1100.0,0.0448019839823246,1000.0,0.03964740415066892,500.0,0.03130359202623367,1500.0,0.010492623429656896
700.0,0.03577076271176338,1000.0,0.03964740415066892,1500.0,0.011066471226513386,1500.0,0.010492623429656896
1000.0,0.050744527485221624,1000.0,0.03964740415066892,800.0,0.03976898454129696,1500.0,0.010492623429656896
800.0,0.056244535371661186,1000.0,0.03964740415066892,200.0,-0.10586956888437271,1500.0,0.010492623429656896
1100.0,0.04563603922724724,1000.0,0.03964740415066892,1200.0,0.04944652412086725,1520.0,0.00905979312344258
1097.560976,0.06067292019724846,1000.0,0.03964740415066892,600.0,0.018256042152643204,1520.0,0.00905979312344258
1600.0,-0.01596897467970848,1000.0,0.03964740415066892,1200.0,0.026977558620274067,1560.0,0.006127069506894775
400.0,-0.04346306249499321,1000.0,0.03964740415066892,1060.0,0.03343569487333298,1600.0,0.0031430409716757
3209.48,-0.14407007955014706,1000.0,0.03964740415066892,625.0,-0.0217424388974905,1600.0,0.0031430409716757
277.3352218,-0.1675316635519266,1000.0,0.03964740415066892,500.0,-0.017893264070153236,1600.0,0.0031430409716757
1934.52381,-0.043150121346116066,1000.0,0.03964740415066892,1500.0,-0.030098624527454376,1600.0,0.0031430409716757
870.0,0.04954306036233902,1000.0,0.03964740415066892,800.0,0.030244032386690378,1600.0,0.0031430409716757
209.58,-0.14469892159104347,1000.0,0.03964740415066892,720.0,-0.023423166014254093,1600.0,0.0031430409716757
750.0,0.04962117224931717,1000.0,0.03964740415066892,1400.0,0.048533614724874496,1600.0,0.0031430409716757
1372.54902,0.019723815843462944,1000.0,0.03964740415066892,840.0,0.013528473675251007,1600.0,0.0031430409716757
500.0,0.045075125992298126,1000.0,0.03964740415066892,294.12,-0.10196459293365479,1600.0,0.0031430409716757
400.0,-0.046968117356300354,1000.0,0.03964740415066892,300.0,-0.08619298040866852,1600.0,0.0031430409716757
200.0,-0.14159388281404972,1000.0,0.03964740415066892,2000.0,-0.03868063539266586,1600.0,0.0031430409716757
800.0,0.06300337240099907,1000.0,0.03964740415066892,1800.0,-0.02082124724984169,1600.0,0.0031430409716757
500.0,0.03756079263985157,1000.0,0.03964740415066892,400.0,-0.03716791234910488,1600.0,0.0031430409716757
100.0,-0.10850706323981285,1000.0,0.03964740415066892,1100.0,0.04479483142495155,1600.0,0.0031430409716757
350.0,-0.07412866875529289,1000.0,0.03964740415066892,160.4,-0.07617412135004997,1600.0,0.0031430409716757
1000.0,0.05227728933095932,1000.0,0.03964740415066892,300.0,-0.09061734564602375,1600.0,0.0031430409716757
1200.0,0.006709239911288023,1000.0,0.03964740415066892,400.33603,-0.07038016058504581,1600.0,0.0031430409716757
200.0,-0.1143520139157772,1000.0,0.03964740415066892,500.0,-0.01801246590912342,1600.0,0.0031430409716757
700.0,0.03800540044903755,1000.0,0.03964740415066892,1250.0,0.032686684280633926,1600.0,0.0031430409716757
200.0,-0.1167992539703846,1000.0,0.03964740415066892,600.0,0.014600684866309166,1604.40489,0.0028130199995650353
598.2905983,0.044288093224167824,1000.0,0.03964740415066892,650.0,0.004685124382376671,1666.67,-0.0018540613550699964
600.0,0.026442285627126694,1000.0,0.03964740415066892,1200.0,0.02977167908102274,1800.0,-0.011794117592125774
1180.0,0.0316639628726989,1000.0,0.03964740415066892,3400.0,-0.11999196466058493,1800.0,-0.011794117592125774
1500.0,-0.010452482849359512,1000.0,0.03964740415066892,1400.0,0.03687938489019871,1800.0,-0.011794117592125774
1200.0,0.022158160340040922,1000.0,0.03964740415066892,1200.0,0.04399731196463108,1800.0,-0.011794117592125774
277.0,-0.13638542592525482,1000.0,0.03964740415066892,500.0,0.007118472829461098,1800.0,-0.011794117592125774
1400.0,0.02770784543827176,1000.0,0.03964740415066892,1500.0,-0.022667747922241688,1800.0,-0.011794117592125774
600.0,0.0622914656996727,1000.0,0.03964740415066892,400.0,-0.06589527800679207,1800.0,-0.011794117592125774
1300.0,0.024314058013260365,1000.0,0.03964740415066892,600.0,0.01726539060473442,1800.0,-0.011794117592125774
700.0,0.029330331832170486,1000.0,0.03964740415066892,1800.0,-0.011096262373030186,1800.0,-0.011794117592125774
300.0,-0.09853186085820198,1000.0,0.03964740415066892,1275.0,0.021542320027947426,1800.0,-0.011794117592125774
200.0,-0.1110830120742321,1000.0,0.03964740415066892,5000.0,-0.12171677220612764,1800.0,-0.011794117592125774
666.6666667,0.04975565895438194,1000.0,0.03964740415066892,2400.0,-0.0683241430670023,1800.0,-0.011794117592125774
300.0,-0.11834029108285904,1000.0,0.03964740415066892,800.0,0.02936258167028427,1800.0,-0.011794117592125774
432.9004329,0.004292724654078484,1014.492754,0.03881758544237029,500.0,-0.02537328191101551,1800.0,-0.011794117592125774
1600.0,-0.018651483114808798,1040.0,0.037194988540074365,975.0,0.03761101979762316,1800.0,-0.011794117592125774
1014.492754,0.04050404764711857,1040.0,0.037194988540074365,1200.0,0.03627675585448742,1800.0,-0.011794117592125774
400.0,-0.05547285685315728,1040.0,0.037194988540074365,800.0,0.04656707029789686,1800.0,-0.011794117592125774
600.0,0.041626906022429466,1041.666667,0.03708232979689221,100.0,-0.11666658334434032,1800.0,-0.011794117592125774
400.0,-0.044141435995697975,1042.0,0.03705970830667563,600.0,-0.008251303806900978,1879.813669,-0.017830046242938904
1071.428571,0.052467796951532364,1046.511628,0.03675061598673147,1520.0,-0.015259284526109695,1950.0,-0.023233051785126416
1666.666667,-0.027276335284113884,1050.0,0.03650798821014636,600.0,0.02081236243247986,2000.0,-0.027116735257394525
1000.0,0.08071446046233177,1053.8,0.036345848716666934,2000.0,-0.051658136770129204,2000.0,-0.027116735257394525
714.2857143,0.02718842774629593,1058.201058,0.036152956091997084,125.77855,-0.09241850860416889,2000.0,-0.027116735257394525
1500.0,-0.017520220950245857,1060.0,0.036072522152571306,1000.0,0.03619618900120258,2000.0,-0.027116735257394525
200.0,-0.17274026200175285,1060.0,0.036072522152571306,720.0,-0.007760496810078621,2000.0,-0.027116735257394525
800.0,0.05156329181045294,1060.0,0.036072522152571306,240.0,-0.14746304601430893,2000.0,-0.027116735257394525
182.29,-0.12019830383360386,1060.0,0.036072522152571306,333.33,-0.08260689675807953,2000.0,-0.027116735257394525
450.0,0.02162991277873516,1060.0,0.036072522152571306,800.0,0.055249955505132675,2000.0,-0.027116735257394525
1000.0,0.0476361489854753,1071.428571,0.03532089422255325,454.55,-0.015494486084207892,2000.0,-0.027116735257394525
1406.926407,0.028832710348069668,1080.0,0.03474874882559995,263.16,-0.1166742593050003,2000.0,-0.027116735257394525
1667.0,-0.015783216804265976,1093.75,0.033726103303372126,800.0,0.03225462883710861,2000.0,-0.027116735257394525
800.0,0.0553215928375721,1097.560976,0.03345194205642098,299.4454677,-0.10075456323102117,2000.0,-0.027116735257394525
700.0,0.03867147117853165,1100.0,0.033254013296452466,2000.0,-0.036022476851940155,2000.0,-0.027116735257394525
1100.0,0.028201913461089134,1100.0,0.033254013296452466,1400.0,0.03175298776477575,2000.0,-0.027116735257394525
900.0,0.050045138224959373,1100.0,0.033254013296452466,600.0,0.021864544600248337,2000.0,-0.027116735257394525
800.0,0.047970183193683624,1100.0,0.033254013296452466,2400.0,-0.06409307569265366,2000.0,-0.027116735257394525
560.0,0.04039081931114197,1100.0,0.033254013296452466,1200.0,0.01816075947135687,2000.0,-0.027116735257394525
400.0,-0.014846472069621086,1100.0,0.033254013296452466,1250.0,0.07987161353230476,2000.0,-0.027116735257394525
800.0,0.06915969029068947,1100.0,0.033254013296452466,1800.0,0.0003240518271923065,2000.0,-0.027116735257394525
380.0,-0.05677468329668045,1100.0,0.033254013296452466,357.14,-0.0860978327691555,2000.0,-0.027116735257394525
500.0,0.014099918771535158,1100.0,0.033254013296452466,1600.0,0.017767000943422318,2138.989401,-0.037899369333561014
800.0,0.054826621897518635,1100.0,0.033254013296452466,416.67,-0.03749785013496876,2200.0,-0.042564888017988516
2400.0,-0.07935609109699726,1100.0,0.033254013296452466,2000.0,-0.012336600571870804,2400.0,-0.057586649841538544
200.0,-0.10708879958838224,1100.0,0.033254013296452466,400.0,-0.03944181650876999,2400.0,-0.057586649841538544
150.0,-0.10655897110700607,1100.0,0.033254013296452466,1080.0,0.04923525359481573,2400.0,-0.057586649841538544
700.0,0.06952222436666489,1100.0,0.033254013296452466,500.0,0.029377629980444908,2400.0,-0.057586649841538544
325.0,-0.09056448191404343,1180.0,0.02694277936539146,1200.0,0.025842566043138504,2400.0,-0.057586649841538544
739.5,0.04016043245792389,1180.0,0.02694277936539146,500.0,0.030051082372665405,2400.0,-0.057586649841538544
2000.0,-0.04559269268065691,1180.0,0.02694277936539146,277.78,-0.10038035735487938,2400.0,-0.057586649841538544
500.0,0.032013227231800556,1180.0,0.02694277936539146,1560.0,-0.0358502590097487,2400.0,-0.057586649841538544
750.0,0.048131681978702545,1180.0,0.02694277936539146,710.7151464,0.003524698317050934,2400.0,-0.057586649841538544
250.0,-0.17662962153553963,1180.0,0.02694277936539146,3000.0,-0.12709212489426136,2400.0,-0.057586649841538544
300.0,-0.08915352635085583,1190.47619,0.025975349767420705,500.0,0.018403317779302597,2400.0,-0.057586649841538544
400.0,-0.05367790907621384,1190.47619,0.025975349767420705,450.0,0.009521142579615116,2400.0,-0.057586649841538544
200.0,-0.12809100560843945,1190.47619,0.025975349767420705,2400.0,-0.059511423110961914,2500.0,-0.06502671260945345
1500.0,-0.012484705075621605,1200.0,0.025094289981454507,600.0,0.006214350461959839,2600.0,-0.07245940174778374
550.0,0.06658715568482876,1200.0,0.025094289981454507,1100.0,0.05330889672040939,3000.0,-0.10227826308730488
1000.0,0.04701661877334118,1200.0,0.025094289981454507,400.0,-0.039634885266423225,3000.0,-0.10227826308730488
300.0,-0.10993339121341705,1200.0,0.025094289981454507,500.0,0.013193042017519474,3000.0,-0.10227826308730488
300.0,-0.11171578802168369,1200.0,0.025094289981454507,178.57,-0.08284362778067589,3200.0,-0.11724648740566555
960.0,0.04903614008799195,1200.0,0.025094289981454507,1200.0,0.03469424648210406,3400.0,-0.13220818149682428
300.0,-0.09179136715829372,1200.0,0.025094289981454507,200.0,-0.12292514741420746,3600.0,-0.1471236578748012
1000.0,0.0317710735835135,1200.0,0.025094289981454507,2400.0,-0.06749322451651096,5000.0,-0.2500311772359468
1000.0,0.053147606551647186,1200.0,0.025094289981454507,1100.0,0.04486660845577717,10000.0,-0.17563237021133482
300.0,-0.08520768862217665,1200.0,0.025094289981454507,,,,
500.0,0.04439601767808199,1200.0,0.025094289981454507,,,,
620.0,0.027849894016981125,1200.0,0.025094289981454507,,,,
300.0,-0.09681625291705132,1200.0,0.025094289981454507,,,,
1000.0,0.051841418258845806,1200.0,0.025094289981454507,,,,
500.0,0.022540289908647537,1200.0,0.025094289981454507,,,,
380.0,-0.06415645219385624,1200.0,0.025094289981454507,,,,
900.0,0.04113944619894028,1200.0,0.025094289981454507,,,,
500.0,0.02296745404601097,1200.0,0.025094289981454507,,,,
700.0,0.032915749587118626,1200.0,0.025094289981454507,,,,
1000.0,0.05387060530483723,1200.0,0.025094289981454507,,,,
2400.0,-0.06808944046497345,1200.0,0.025094289981454507,,,,
500.0,0.01723543182015419,1200.0,0.025094289981454507,,,,
1500.0,-0.02181676495820284,1200.0,0.025094289981454507,,,,
1200.0,0.011653391644358635,1200.0,0.025094289981454507,,,,
1000.0,0.07294781506061554,1200.0,0.025094289981454507,,,,
200.0,-0.14165667816996574,1200.0,0.025094289981454507,,,,
800.0,0.04486708249896765,1200.0,0.025094289981454507,,,,
900.0,0.04531023092567921,1200.0,0.025094289981454507,,,,
800.0,0.05130155198276043,1200.0,0.025094289981454507,,,,
400.0,-0.04523030109703541,1200.0,0.025094289981454507,,,,
600.0,0.04628997482359409,1200.0,0.025094289981454507,,,,
2202.380952,-0.0688069649040699,1200.0,0.025094289981454507,,,,
500.0,0.030338509008288383,1200.0,0.025094289981454507,,,,
800.0,0.04760819673538208,1200.0,0.025094289981454507,,,,
600.0,0.04566597938537598,1200.0,0.025094289981454507,,,,
1309.52381,0.02537316456437111,1200.0,0.025094289981454507,,,,
1304.347826,0.039769914001226425,1200.0,0.025094289981454507,,,,
560.0,0.03886309638619423,1200.0,0.025094289981454507,,,,
800.0,0.07276789471507072,1200.0,0.025094289981454507,,,,
255.47,-0.15783338993787766,1200.0,0.025094289981454507,,,,
1500.0,-0.013153336942195892,1200.0,0.025094289981454507,,,,
173.27,-0.11560506001114845,1200.0,0.025094289981454507,,,,
1600.0,-0.009209507144987583,1200.0,0.025094289981454507,,,,
400.0,-0.05890057235956192,1200.0,0.025094289981454507,,,,
700.0,0.01754976063966751,1200.0,0.025094289981454507,,,,
800.0,0.05969745898619294,1200.0,0.025094289981454507,,,,
100.0,-0.15432153083384037,1216.216216,0.023595343555191585,,,,
3000.0,-0.14297281950712204,1220.0,0.023246299496258456,,,,
500.0,0.02857966860756278,1250.0,0.02048770496106132,,,,
666.6666667,0.05459056422114372,1250.0,0.02048770496106132,,,,
800.0,0.051658522337675095,1250.0,0.02048770496106132,,,,
600.0,0.031160494778305292,1250.0,0.02048770496106132,,,,
200.0,-0.11401742650195956,1250.0,0.02048770496106132,,,,
900.0,0.05552479811012745,1250.0,0.02048770496106132,,,,
960.0,0.06767788529396057,1250.0,0.02048770496106132,,,,
2000.0,-0.0411460530012846,1250.0,0.02048770496106132,,,,
777.7777778,0.053902989253401756,1300.0,0.015911671466172353,,,,
1940.0,-0.05797622539103031,1300.0,0.015911671466172353,,,,
1000.0,0.04761719889938831,1300.0,0.015911671466172353,,,,
1100.0,0.02734970487654209,1300.0,0.015911671466172353,,,,
1300.0,0.052200157195329666,1300.0,0.015911671466172353,,,,
350.0,-0.08585978671908379,1300.0,0.015911671466172353,,,,
380.43,-0.08065046183764935,1300.0,0.015911671466172353,,,,
600.0,0.051887089386582375,1300.0,0.015911671466172353,,,,
1000.0,0.0519989300519228,1300.0,0.015911671466172353,,,,
1100.0,0.045245545450598,1300.0,0.015911671466172353,,,,
774.6478873,0.05150067247450352,1300.0,0.015911671466172353,,,,
1680.0,-0.015496658626943827,1300.0,0.015911671466172353,,,,
1200.0,0.02290026005357504,1304.347826,0.015515113665116008,,,,
564.52,0.04012628272175789,1309.52381,0.015043416517369271,,,,
900.0,0.05895761027932167,1330.0,0.013182255707984845,,,,
520.7217238,0.059613730758428574,1337.0,0.012547973452159212,,,,
700.0,0.029674921184778214,1339.285714,0.01234107386048628,,,,
2800.0,-0.10623316513374448,1341.463415,0.012144045652542837,,,,
1455.026455,-0.019804929848760366,1368.0,0.009750112829187318,,,,
1587.301587,-0.02479796251282096,1368.0,0.009750112829187318,,,,
600.0,0.038711702451109886,1368.0,0.009750112829187318,,,,
400.0,-0.03687791246920824,1368.0,0.009750112829187318,,,,
400.0,-0.022971035912632942,1372.54902,0.009341023067566564,,,,
600.0,0.035947409458458424,1400.0,0.006880561237499454,,,,
343.14,-0.06983138527721167,1400.0,0.006880561237499454,,,,
974.025974,0.05583088845014572,1400.0,0.006880561237499454,,,,
500.0,0.013691766187548637,1400.0,0.006880561237499454,,,,
700.0,0.037645844742655754,1400.0,0.006880561237499454,,,,
200.0,-0.1486013699322939,1400.0,0.006880561237499454,,,,
1547.619048,-0.02387044206261635,1400.0,0.006880561237499454,,,,
400.0,-0.049636198207736015,1400.0,0.006880561237499454,,,,
1216.216216,0.043814513832330704,1400.0,0.006880561237499454,,,,
400.0,-0.04684758372604847,1406.926407,0.006261904018475714,,,,
700.0,0.02522536925971508,1428.571429,0.004333196345411729,,,,
1200.0,0.005047676153481007,1455.026455,0.0019828151846962845,,,,
238.1,-0.14877983927726746,1475.0,0.00021176805804609284,,,,
500.0,0.014109483454376459,1500.0,-0.0020014294177337,,,,
800.0,0.0601174533367157,1500.0,-0.0020014294177337,,,,
661.3756614,0.02744233887642622,1500.0,-0.0020014294177337,,,,
600.0,0.05441765673458576,1500.0,-0.0020014294177337,,,,
486.11,0.02900508278980851,1500.0,-0.0020014294177337,,,,
2500.0,-0.06336889043450356,1500.0,-0.0020014294177337,,,,
486.11,0.023721575271338224,1500.0,-0.0020014294177337,,,,
1940.0,-0.029484714847058058,1500.0,-0.0020014294177337,,,,
700.0,0.030235065147280693,1500.0,-0.0020014294177337,,,,
1700.0,-0.022863363148644567,1500.0,-0.0020014294177337,,,,
500.0,0.01720264181494713,1500.0,-0.0020014294177337,,,,
700.0,0.04530950356274843,1500.0,-0.0020014294177337,,,,
800.0,0.05552928056567907,1500.0,-0.0020014294177337,,,,
1600.0,-0.023040339816361666,1500.0,-0.0020014294177337,,,,
2200.0,-0.052555784583091736,1500.0,-0.0020014294177337,,,,
800.0,0.05735399294644594,1500.0,-0.0020014294177337,,,,
2800.0,-0.10635310225188732,1500.0,-0.0020014294177337,,,,
1000.0,0.04928086698055267,1500.0,-0.0020014294177337,,,,
1250.0,0.03839575685560703,1521.73913,-0.003922460689676917,,,,
